WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
lsfg-vk: enabling device extensions: VK_KHR_external_memory_fd VK_KHR_external_semaphore_fd VK_KHR_timeline_semaphore VK_KHR_swapchain VK_EXT_external_memory_dma_buf VK_EXT_image_drm_format_modifier
WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
lsfg-vk: enabling device extensions: VK_KHR_external_memory_fd VK_KHR_external_semaphore_fd VK_KHR_timeline_semaphore VK_KHR_swapchain VK_EXT_external_memory_dma_buf VK_EXT_image_drm_format_modifier
lsfg-vk: processing on 'AMD Radeon RX 9060 XT (RADV GFX1200)' [uuid 00000000870000000000000000000000], dma-buf: yes, drm-modifier-images: yes
lsfg-vk-app: listening on /run/user/1000/lsfg-vk/app.sock (processing on 'AMD Radeon RX 9060 XT (RADV GFX1200)')
lsfg-vk-app: stream from 'AMD Radeon RX 9070 XT (RADV GFX1201)' 500x500 VkFormat(44)
lsfg-vk-app: context created on 'dma-buf' cross-device=1
lsfg-vk-app: using Wayland surface backend
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
lsfg-vk-app: 149 fps game, 298 fps presented
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
lsfg-vk-app: 149 fps game, 299 fps presented
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
lsfg-vk-app: 150 fps game, 300 fps presented
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
lsfg-vk-app: 149 fps game, 299 fps presented
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
lsfg-vk-app: 149 fps game, 299 fps presented
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
lsfg-vk-app: 149 fps game, 299 fps presented
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
lsfg-vk-app: 149 fps game, 299 fps presented
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
lsfg-vk-app: 149 fps game, 299 fps presented
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
[gen x 1 + real]
